1,Bulbasaur,1,Normal,Grass,0.7,6.9,Overgrow,318,45,49,49,65,65,45
2,Ivysaur,1,Normal,Grass,1.0,13.0,Overgrow,405,60,62,63,80,80,60
3,Venusaur,1,Normal,Grass,2.0,100.0,Overgrow,525,80,82,83,100,100,80
4,Charmander,1,Normal,Fire,0.6,8.5,Blaze,309,39,52,43,60,50,65
5,Charmeleon,1,Normal,Fire,1.1,19.0,Blaze,405,58,64,58,80,65,80
6,Charizard,1,Normal,Fire,1.7,90.5,Blaze,534,78,84,78,109,85,100
7,Squirtle,1,Normal,Water,0.5,9.0,Torrent,314,44,48,65,50,64,43
8,Wartortle,1,Normal,Water,1.0,22.5,Torrent,405,59,63,80,65,80,58
9,Blastoise,1,Normal,Water,1.6,85.5,Torrent,530,79,83,100,85,105,78
10,Caterpie,1,Normal,Bug,0.3,2.9,Shield Dust,195,45,30,35,20,20,45
11,Metapod,1,Normal,Bug,0.7,9.9,Shed Skin,205,50,20,55,25,25,30
12,Butterfree,1,Normal,Bug,1.1,32.0,Compound Eyes,395,60,45,50,90,80,70
13,Weedle,1,Normal,Bug,0.3,3.2,Shield Dust,195,40,35,30,20,20,50
14,Kakuna,1,Normal,Bug,0.6,10.0,Shed Skin,205,45,25,50,25,25,35
15,Beedrill,1,Normal,Bug,1.0,29.5,Swarm,395,65,90,40,45,80,75
16,Pidgey,1,Normal,Normal,0.3,1.8,Keen Eye,251,40,45,40,35,35,56
17,Pidgeotto,1,Normal,Normal,1.1,30.0,Keen Eye,349,63,60,55,50,50,71
18,Pidgeot,1,Normal,Normal,1.5,39.5,Keen Eye,479,83,80,75,70,70,101
19,Rattata,1,Normal,Normal,0.3,3.5,Run Away,253,30,56,35,25,35,72
20,Raticate,1,Normal,Normal,0.7,18.5,Run Away,413,55,81,60,50,70,97
21,Spearow,1,Normal,Normal,0.3,2.0,Keen Eye,262,40,60,30,31,31,70
22,Fearow,1,Normal,Normal,1.2,38.0,Keen Eye,442,65,90,65,61,61,100
23,Ekans,1,Normal,Poison,2.0,6.9,Intimidate,288,35,60,44,40,54,55
24,Arbok,1,Normal,Poison,3.5,65.0,Intimidate,448,60,95,69,65,79,80
25,Pikachu,1,Normal,Electric,0.4,6.0,Static,320,35,55,40,50,50,90
26,Raichu,1,Normal,Electric,0.8,30.0,Static,485,60,90,55,90,80,110
27,Sandshrew,1,Normal,Ground,0.6,12.0,Sand Veil,300,50,75,85,20,30,40
28,Sandslash,1,Normal,Ground,1.0,29.5,Sand Veil,450,75,100,110,45,55,65
29,Nidoran♀,1,Normal,Poison,0.4,7.0,Poison Point,275,55,47,52,40,40,41
30,Nidorina,1,Normal,Poison,0.8,20.0,Poison Point,365,70,62,67,55,55,56
31,Nidoqueen,1,Normal,Poison,1.3,60.0,Poison Point,505,90,92,87,75,85,76
32,Nidoran♂,1,Normal,Poison,0.5,9.0,Poison Point,273,46,57,40,40,40,50
